,Smiles
1344,O=[N+]([O-])c1cc(OCCC2CC2)cc2oc(-c3ccccc3)nc12
1345,O=[N+]([O-])c1cn(CCCCCCCCCCc2ccoc2)cn1
1346,N#[N+]c1cc(OCCCCCCc2ccccc2)cc2ocnc12
1347,O=[N+]([O-])OCCCCCCCCc1cc(CF)c2c(c1)OCO2
1348,CCCCCCC[S+]([O-])c1nsc2cc([N+](=O)[O-])ccc12
1349,COc1cc2c(SC)cn(CCCCN=[N+]=[N-])c2cc1OC
1350,O=[N+]([O-])c1cn(CCCCCCCCCCc2ccccn2)cn1
1351,N#CCCCCCCCCC1CCN(CCCSC#N)CC1
1352,CCC1([N+](=O)[O-])C=C(c2cc(Oc3ccccc3)on2)CCC1
1353,CC1CCC(CC(C)OC(=O)c2ccc([N+](=O)[O-])s2)CC1
1354,O=[N+]([O-])c1cc2c(o1)C=NC(CCCCCN1CCCC1)CC2
1355,[N-]=[N+]=Nc1nc2c(s1)CN(CCCCOc1ccccc1)C2
1356,[N-]=[N+]=NC1=CN(CCCCCCCCc2nc3ccccn3n2)CC1
1357,Cc1nc([N+](=O)[O-])cn1CCCCCCCCc1cccnc1
1358,O=[N+]([O-])c1cc2ccoc2cc1OCCCCC1CCCCO1
1359,O=c1c(-c2ccccc2)noc2ccc3ccc([N+](=O)[O-])cc3c12
1360,CCCc1nc(OCCCCCc2ccc([N+](=O)[O-])cc2)co1
1361,O=[N+]([O-])c1cccc(CCCCCCCCCn2ccnc2)n1
1362,Cc1nnsc1CN1CCC(c2cccc(N=[N+]=[N-])c2)CC1
1363,O=NN1CCCC2CCCC(c3cccc([N+](=O)[O-])c3)C2CC1
1364,O=[N+]([O-])c1ccc(CCCCCCCCOc2cccnc2)nc1
1365,Cc1nccc(OCCCCCCCc2ccoc2)c1[N+](=O)[O-]
1366,[N-]=[N+]=NCCCCCCCN1COc2ccc3ccoc3c2C1
1367,CCCCCN1CCC(c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])CC1
1368,O=NCCOc1cccc2nc(-c3nc4ccccc4o3)ccc12
1369,CCCCCCCC(=O)OCC1CCN(CCCN=O)CC1
1370,[N-]=[N+]=NC1=COC2=CC=CC(OCCCN3CCCC3)=C1S2
1371,CCCCN(C)CCCCn1c(N=[N+]=[N-])cc2nc(C#N)ccc21
1372,[N-]=NCCCCCCCCCc1noc2oc(CN3CCC3)cc12
1373,O=[N+]([O-])c1ccc(CCCCCCCCCOn2cco2)cc1
1374,Cc1cc([N+](=O)[O-])ccc1-c1c(CON=O)n(C)c2ccccc12
1375,CCCCCCCCOc1ccc2c(c1)Cc1c-2noc1[N+](=O)[O-]
1376,CCCCCN1CCC(c2nc3ccc([N+](=O)[O-])cc3o2)CC1
1377,O=c1oc2cc([N+](=O)[O-])ccc2n1CCCCCCCN1CCC1
1378,O=[N+]([O-])c1cc2c(o1)oc1ccc(OCCCN3CCCC3)cc12
1379,O=[N+]([O-])c1cnc(N(CCC2CC2)c2ccc3ccccc3c2)o1
1380,COc1cc2ccoc2cc1OC1CCN(CCCN=[N+]=[N-])C1
1381,[N-]=[N+]=NCC1=Cc2cccc(OCc3nc4ccncc4o3)c2CCC1
1382,CCCCCCCN1CCC(c2ccc([N+](=O)[O-])c(C)n2)CC1
1383,[N-]=[N+]=Nc1ccc2nn(-c3ccc(N4CCCCC4)cc3)nc2c1
1384,N#[N+]C1=C(c2ccco2)CCN(CCc2ccc([N+](=O)[O-])cc2)C1
1385,O=[N+]([O-])c1cc(-c2ccc(OCCCN3CCCCC3)cc2)no1
1386,O=[N+]([O-])c1cccc(CCCCOCc2nc3ccccc3o2)c1
1387,CCCN(CCN=[N-])CCC1(c2cccc([N+](=O)[O-])c2)CCCC1
1388,O=NCC1CCC1COc1ccc2c(-c3cccnc3)noc2c1
1389,[N-]=[N+]=NC1CCN(CCCCCOc2ccc3ccoc3c2)C1
1390,[N-]=[N+]=Nc1cc2c(nn1)SCCCC2CCN1CCCCC1
1391,N#Cc1ccnc(CCCCOc2cc(-c3ccoc3)ccn2)c1
1392,O=C(CCCN1CCC(c2ccc([N+](=O)[O-])cc2)C1)c1ccco1
1393,C=Nc1cc2ccccc2cc1OC(=O)c1cccc([N+](=O)[O-])c1
1394,CCc1cc(COc2ccccc2OCC2CC2)oc1[N+](=O)[O-]
1395,CN1CCC(COCC2CCCCC2)c2c(N=[N+]=[N-])coc2C1
1396,N#CCCCCCN(CC#N)CCCCC1CC1c1cocn1
1397,N#[N+]c1ccc(CN(CCCC2CCCc3ccccc32)N=O)o1
1398,[N-]=[N+]=NCCCOc1ccc2cccc(OCc3ccoc3)c2c1
1399,O=[N+]([O-])c1nc2cc(OCCCCCc3ccccc3)ccc2o1
1400,CCCCN1CCC(c2ccc(N=NN(C)N=[N+]=[N-])cc2)CC1
1401,Cc1cncn1CCCCc1cccc([N+](=O)[O-])c1-c1ccco1
1402,[N-]=NCN1CCC(CCCCCCc2cccc([N+](=O)[O-])c2)CC1
1403,CCCC1CCC(c2cc(-c3cn(C)nc3[N+](=O)[O-])co2)CC1
1404,O=[N+]([O-])c1nc2c(o1)C(CCCCCN1CCCCC1)CCC2
1405,O=[N+]([O-])c1cc2ccoc2cc1OCCCCCN1CCCC1
1406,CCc1noc2c3c([N+](=O)[O-])cccc3n(CCCC3CC3)c12
1407,COC1CCCc2c(SCc3cccc([N+](=O)[O-])c3)noc21
1408,Cc1cnc(CCCCCN(C)Cc2cccc([N+](=O)[O-])c2)o1
1409,N#Cc1cc([N+](=O)[O-])cc2cc(SCc3ccccn3)ccc12
1410,O=[N+]([O-])c1cc(CCCCCCCCCCCC2CC2)n([O-])n1
1411,O=[N+]([O-])c1ccc(CCCCCCCCCCn2ccnc2)o1
1412,O=C(c1ccc(Oc2cccnc2)cc1)c1cccc([N+](=O)[O-])c1
1413,COc1ccc2cc(-c3cc4c(C)cc([N+](=O)[O-])cc4o3)oc2c1
1414,CN(C=Cc1coc(N=[N+]=[N-])c1)C1CCc2ccccc2C1C=O
1415,CCN(CCCCN1CCC1c1cc2ccccc2o1)[N+](=O)[O-]
1416,Cc1occc1-c1ccoc1[S+]([O-])c1nc2ccccc2o1
1417,COc1ccc(CN2CC=C(c3csnc3N=[N+]=[N-])CC2)cc1
1418,[N-]=[N+]=NCCCCCCC1CCC(OCCN2CCCCC2)O1
1419,N#CC1=CC(N=N)c2c(CCCCN3CCCC3)cccc2C1=O
1420,COc1cc2ccc3c4cc([N+](=O)[O-])ccc4oc3c2cc1OC
1421,CC(C)C1CCc2ccc(OCCCn3ccc(N=[N+]=[N-])n3)n2CC1
1422,O=[N+]([O-])c1ccc2c(ccn2CCCN2CCCCC(=NO)C2)c1
1423,C=CCOc1ccc2cc(-c3nc4cc(C#N)ccc4o3)oc2c1
1424,O=C1CCN(CCCCCc2noc(C3CCCCC3)n2)CO1
1425,[N-]=[N+]=Nc1c(-c2cccs2)noc1C1CCN(CCF)CC1
1426,O=Cc1ccccc1Oc1coc([N+](=O)[O-])c1C1CCCCC1
1427,O=C1CC(CCCCc2ccc([N+](=O)[O-])s2)Cc2ccoc21
1428,CN(C)CCOc1c(-c2ccccc2)oc2sc(N=[N+]=[N-])cc12
1429,CCCCCCCS(=O)(=O)Oc1ccc2oc(=O)ccc2c1
1430,O=[N+]([O-])c1cccc2c1C(COc1noc3ccccc13)CCC2
1431,CN(C)CCCCOc1ccoc1-c1cc2cc(N=[N+]=[N-])ccc2o1
1432,Cc1c(N=[N+]=[N-])oc2cc(OCCN3CCCC(C)C3)ccc12
1433,CC1CCN(CCOC2=CN(C)c3cc(N=[N+]=[N-])oc3C=C2)CC1
1434,CC1CCCCN1CCC=Nc1ccc2oc([N+](=O)[O-])cc2c1
1435,C[SH](=O)(Oc1ccc2oc([N+](=O)[O-])cc2c1)c1ccccc1
1436,COC(=O)CCCCCCCCOc1cccc(CN=O)c1
1437,CCCCCCCCCCCCCCCOc1c[n+]([O-])on1
1438,Cc1c(C#N)cccc1OCCCCCCc1nc(C2CC2)no1
1439,CCC1(C)CCCN(c2oc3cc(OC)ccc3c2[N+](=O)[O-])C1
1440,CCCCN1CCC(c2nc(-c3ccc(N=[N+]=[N-])cc3)no2)CC1
1441,CCCCCN(CCc1cc([N+](=O)[O-])c(C)nn1)c1ccccc1
1442,[N-]=[N+]=Nc1ccccc1OCCCOc1ccnc2ccccc12
1443,CN(CCCCCCOC1CCc2ccccc2C1=O)N=NC#N
1444,COc1ccccc1Oc1ccnc2c1C(C[N+](=O)[O-])CCC2
1445,[N-]=[N+]=NCCCCCCN1CCC(n2cnc3ncccc32)CC1
1446,O=[N+]([O-])c1ccc(SCCCCc2cccc(Cl)n2)o1
1447,Cc1cc2cc(C#N)ccc2n1CCCCn1cccc1[N+](=O)[O-]
